Date,Close (R$),Open (R$),High (R$),Low (R$),Volume (R$),Variation (%)
2022-07-10,22.77,23.06,23.44,22.18,205670000.00,-2.92
2022-07-17,23.88,23.12,24.00,22.96,252460000.00,4.90
2022-07-24,27.81,24.11,28.22,24.11,507070000.00,16.43
2022-07-31,28.39,27.69,28.55,27.05,346830000.00,2.11
2022-08-07,31.71,28.61,31.83,28.61,562160000.00,11.68
2022-08-14,31.73,30.88,33.66,30.55,441350000.00,0.06
2022-08-21,33.64,31.74,34.36,30.48,388170000.00,6.02
2022-08-28,33.42,33.55,35.08,31.82,435510000.00,-0.65
2022-09-04,31.79,33.85,34.11,31.40,299280000.00,-4.88
2022-09-11,30.78,32.15,32.73,30.34,359270000.00,-3.18
2022-09-18,29.94,30.50,32.08,29.77,397470000.00,-2.73
2022-09-25,29.80,29.72,30.49,28.58,462930000.00,-0.47
2022-10-02,33.63,31.91,34.32,31.07,539750000.00,12.85
2022-10-09,33.42,33.65,34.49,32.41,262610000.00,-0.62
2022-10-16,37.72,33.24,38.39,32.84,547520000.00,12.87
2022-10-23,32.57,36.50,36.82,31.86,612440000.00,-13.65
2022-10-30,28.30,30.61,31.60,28.18,708120000.00,-13.11
2022-11-06,26.99,27.84,28.30,25.62,146360000.00,-4.63
